No,Contents,Label
66,¡Ù¿ìÈ¯ÄÚ·Î³ª´Â ¹ÚÁã¿¡¼­ ³ª¿Â °ÍÀÌ ¾Æ´Ï°í ¶¼³ðÀÌ ¼¼±ÕÅ×·¯½ÇÇèÀ» À§ÇØ¼­ ¿ìÈ¯¹ÙÀÌ·¯½º¿¬±¸¼Ò¿¡¼­ Á¦Á¶‰ç´Ù´Â °ÍÀÌ ÀÏº» ´Ù½ºÄí È¥ÂÉ¹Ú»çÀÇ Àü¾ð,Fake
67,"??Å¬·´ µîÀÇ À¯Èï½Ã¼³¿¡ ´ëÇØ ÇÑ ´Þ°£ ÇàÁ¤¸í·É ½ÃÇà(5.8. 20:00 ~ 6.7.) ??ÄÚ·Î³ª19 Áö¿ª»çÈ¸ ¹ß»ý Áõ°¡ Áß, ÁÖ¸»À» ¸Â¾Æ °¢º°ÇÑ ÁÖÀÇ ´çºÎ µî",Real
68,¹®ÀçÀÎ ´ëÅë·ÉÀº Áúº´°ü¸®º»ºÎ¸¦ 'Áúº´°ü¸®Ã»'À¸·Î ½Â°ÝÇØ °¨¿°º´ ´ëÀÀ ¿ª·®À» °­È­ÇÏ°Ú´Ù°í ¹àÇû´Ù.,Real
69,"??¼­¿ï ÀÌÅÂ¿ø ¼ÒÀç Å¬·´ °ü·Ã, 5¿ù 10ÀÏ 12½Ã ±âÁØ ÃÑ 54¸í È®ÀÎ ??ÄÚ·Î³ª19 Áö¿ª»çÈ¸ ¹ß»ý Áõ°¡ Áß, ÁÖ¸»À» ¸Â¾Æ °¢º°ÇÑ ÁÖÀÇ ´çºÎ µî",Real
70,"¿À¹Ù¸¶ÀÇ ÀÏÄ§ ""Æ®·³ÇÁÀÇ ÄÚ·Î³ª19 ´ëÀÀÀº Àç¾Ó¼öÁØ"" | ´ÙÀ½ ´º½º",Fake
71,3¿ù ÀÌÈÄ ¾à ¼¼ ´Þ ¸¸¿¡ Ã¹ µî±³ ¼ö¾÷ ÄÚ·Î³ª19ÀÇ Æ¯¼ºÀ¸·Î ÀÎÇØ µî±³¿¡ ´ëÇÑ ¿ì·Á¿Í ºÒ¾ÈÀÌ Å« »óÈ²ÀÔ´Ï´Ù. ¿ì¸® ¸ðµÎ ÇÐºÎ¸ðÀÇ ½ÉÁ¤À¸·Î ÇÐ»ýµéÀÇ °Ç°­°ú ÇÐ¾÷ÀÌ ¾ç¸³µÉ ¼ö ÀÖµµ·Ï ÀÏ»ó¿¡¼­ »ýÈ° ¼Ó °Å¸® µÎ±â¸¦ ½À°üÈ­ÇØ ÁÖ¼¼¿ä!,Real
72,"±è°­¸³ º¸°Çº¹ÁöºÎ Â÷°ü, ¼¼°èº¸°Ç±â±¸(WHO) ÁýÇàÀÌ»ç Áö¸í",Real
73,ºô°ÔÀÌÃ÷¸¦ ±¹Á¦ ÀçÆÇ¼Ò¿¡ ¼ÛÄ¡ÇÏÀÚ°í ÁÖÀåÇÑ ÀÌÅ»¸®¾Æ ÀÇ¿ø. ³»¿ë ÀÚÃ¼ÀÇ ½Åºù¼ºÀ» ¶°³ª ÇÑ ³ª¶óÀÇ ±¹È¸¿¡¼­ ´Ù·ç´Â ½ºÄÉÀÏÀÌ Á¤¸» °Å´ëÇÏ±º¿ä. Æ¯È÷ ±¹È¸ÀÇÀåÀÇ ÀÇ»çÁøÇà ¹ß¾ðÀº °¨µ¿ÀûÀÔ´Ï´Ù. ÄÚ·Î³ª¿¡ ¼Ó¼ö¹«Ã¥ÀÎ ³ª¶ó·Î ¾èº¼ ³ª¶ó°¡ °áÄÚ ¾Æ´Ï±º¿ä. https://youtu.be/nDMR7MUYs4Y,Fake
74,"ÀÏº» ±³Åä´ë ÀÇ°ú´ëÇÐ È¥Á¶ ´Ù½ºÄí ±³¼ö°¡ ÀÌ·¸°Ô ¸»Çß´Ù´Â °Ì´Ï´Ù. ""ÄÚ·Î³ª19´Â Áß±¹ÀÌ ÀÎ°øÀûÀ¸·Î ¸¸µç ¹ÙÀÌ·¯½º´Ù"" ÀÚ½ÅÀÌ ""¿ìÇÑ ¿¬±¸¼Ò¿¡¼­ 4³â µ¿¾È ÀÏÇß´Âµ¥, °ú°Å ½ÇÇè½Ç µ¿·áµéÀº ¿¬¶ôµÎÀý ÈÄ ¸ðµÎ »ç¸ÁÇß´Ù"" ""³» ¸»ÀÌ °ÅÁþÀ¸·Î µå·¯³ª¸é ³ëº§»ó Ã¶È¸ÇØµµ µÈ´Ù"" https://news.v.daum.net/v/20200525211425249",Fake
75,ÇÏÀÌµå·Ï½ÃÅ¬·Î·ÎÄýÀ» º¹¿ëÇÏ¸é ÄÚ·Î³ª19 ¹ÙÀÌ·¯½º°¡ ¹æ±Í·Î ¹èÃâµÈ´Ù´Â ÀÌ·Ð¿¡ ±Ù°ÅÇÑ ¸¸È­±¤°íÀÚ·á ??,Fake
76,"'3¹Ð'Àº À§ÇèÇØ °æ°¢½ÉÀÌ ³·¾ÆÁø ¼ø°£, ÄÚ·Î³ª19´Â ¹ÐÆó, ¹ÐÁ¢, ¹ÐÁýµÈ ½Ã¼³¿¡¼­ ¾î±è¾øÀÌ À¯ÇàÀ» ÀÏÀ¸Å°°í ÀÖ½À´Ï´Ù. '3¹Ð' °ø°£¿¡¼­´Â ¾ðÁ¦µç, ¾î¶² ¸ðÀÓÀÌµç °¨¿°À§ÇèÀÌ ÀÖ´Ù´Â ÀÎ½ÄÀ» °¡Á®ÁÖ½Ã±æ ¹Ù¶ø´Ï´Ù.",Real
77,ÀüÀÚÃâÀÔ¸íºÎ(QRÄÚµå) µµÀÔÀ¸·Î ¹æ¿ª Á¶Ä¡¸¦ °­È­ÇÕ´Ï´Ù.,Real
78,´ë¸Ó¸®°¡ ÄÚ·Î³ª ¹ÙÀÌ·¯½º¿¡ ´õ Ãë¾àÇÏ´Ù´Â °üÂû°á°ú.,Fake
79,"GMO ÄÍÆ®·¹ÀÏ »ýÈ­ÇÐ¼¼±ÕÀü µ¶±Ø¹°¹é½Å µðÁöÅÐ»ýÃ¼Ä¨ 5G.. °ø°ø¿¬ÇÏ°Ô ÀÎ·ù´ë·®ÇÐ»ì, ºòºê¶ó´õ°¨½ÃÅëÁ¦ ¼¼°è´ÜÀÏÁ¤ºÎ, Àü¼¼°èÀÎ·ù³ë¿¹Áö¹è¸¦ ²Þ²Ù´Â ½ÎÀÌÄÚÆÐ½º ÀÎ°£¸»Á¾ À¯´ë¾Ç¸¶ÀÚº»ÀÇ Çàµ¿´ëÀå ºô°ÔÀÌÃ÷",Fake
80,"´ë¸Ó¸®, ÄÚ·Î³ª ´õ ¸¹ÀÌ °É¸°´Ù (ÃâÃ³ : Á¶¼±ÀÏº¸ | ³×ÀÌ¹ö ´º½º) http://naver.me/G85UCynj ",Fake
81,"¹æ¿ª´ç±¹ÀÌ »ç¶÷ °£ °Å¸® µÎ±â, ¸¶½ºÅ© Âø¿ë µî ±âº»ÀûÀÎ ¹æ¿ª ¼öÄ¢¸¸ Àß ÁöÄÑµµ ½ÅÁ¾ ÄÚ·Î³ª¹ÙÀÌ·¯½º °¨¿°Áõ(ÄÚ·Î³ª19) ¿¹¹æ¿¡ Å« È¿°ú¸¦ °ÅµÑ ¼ö ÀÖ´Ù´Â ¿¬±¸ °á°ú¸¦ Á¦½ÃÇÏ¸é¼­ ¼öÄ¢ ÁØ¼ö¸¦ ´çºÎÇß½À´Ï´Ù.",Real
82,"¼¼°èÀû ÀÇÇÐÇÐ¼úÁö ¶õ¼Â¿¡¼­ ¹°¸®Àû °Å¸®¸¦ 1m À¯Áö ½Ã 82%, ¸¶½ºÅ© Âø¿ë ½Ã 85%, ÄÚ·Î³ª19 °¨¿°À§ÇèÀÌ °¨¼ÒÇÑ´Ù°í ¹ßÇ¥ÇÏ¿´½À´Ï´Ù.",Real
83,WHO £¢ÄÚ·Î³ª19 ¹«Áõ»ó °¨¿°ÀÚ Àü¿°·Â °ÅÀÇ ¾ø¾î£¢,Fake
84,[ÄÚ·Î³ª19 ÆÑÆ®Ã¼Å©] Á¤ºÎ°¡ 'ÀÓ½Ã»ýÈ°½Ã¼³ ¹æ¿ª¾÷Ã¼ µîÀÇ ´Ü°¡¸¦ ±ð°í Áö±ÞÀ» ¹Ì·ð´Ù'´Â º¸µµ´Â »ç½Ç°ú ´Ù¸¨´Ï´Ù. #»õ·Î¿î_ÀÏ»ó #»õ·Î¿î_Èñ¸Á #ÇÔ²²ÇØ¿ä #»ýÈ°_¼Ó_°Å¸®_µÎ±â #º¸°Çº¹ÁöºÎ #Áúº´°ü¸®º»ºÎ,Real
85,"ÀÚ¿Ü¼± Á¶¸íÀ¸·Î °ø±âÁß ÄÚ·Î³ª ¹ÙÀÌ·¯½º ¸·´Â´Ù ÀÎÃ¼ ¹«ÇØÇÑ ´ÜÆÄÀå ÀÚ¿Ü¼±, ÄÚ·Î³ª ¹ÙÀÌ·¯½º 99.9% Â÷´Ü ÀÔÁõ",Fake
86,"ÄÚ·Î³ª19 ¿¹¹æÀ» À§ÇÑ È¯°æ¼Òµ¶À» ÇÒ ¶§ ¿Ã¹Ù¸¥ ¼Òµ¶Á¦¿Í ¼Òµ¶¹æ¹ýÀ» ¸ÕÀú È®ÀÎÇÏ°í ÁÖ±âÀûÀ¸·Î, ¾ÈÀüÇÏ°Ô ¼Òµ¶ÇÏ´Â °ÍÀÌ Áß¿äÇÕ´Ï´Ù. ",Real
87,"ÄÚ·Î³ª19°¡ Àü ¼¼°è¿¡ À¯ÇàÇÑ Áö ¹Ý³â ¸¸¿¡ 1Ãµ¸¸ ¸íÀÇ È®ÁøÀÚ, 50¸¸ ¸íÀÇ »ç¸ÁÀÚ°¡ ¹ß»ýÇß½À´Ï´Ù.",Real
88,ÄÚ·Î³ª19 ¿¹¹æÀ» À§ÇØ ²À ÁöÄÑ¾ß ÇÒ ¿¹¹æ¹ý ¹Ù·Î #¸¶½ºÅ©Âø¿ë ÀÎµ¥¿ä! ¿Ã¹Ù¸¥ ¸¶½ºÅ© Âø¿ëÀ¸·Î ÄÚ·Î³ª19 °¨¿°·üÀ» ³·Ãâ ¼ö ÀÖ´ä´Ï´Ù! ,Real
89,¾ÆÇÁ¸®Ä«¿¡¼­ ÆÄÆÄ¾ß³ª ¿°¼Ò¿¡°Ô ÄÚ·Î³ª ¾ç¼ºÀÌ ³ª¿Â ÀÌÀ¯´Â ¿À¿°µÈ Áø´ÜÅ°Æ® ¶§¹®ÀÏ ¼ö ÀÖ´Ù. ,Fake
90,¾ÕÀ¸·Î´Â ±³È¸ ½Ã¼³¿¡¼­ Á¤±Ô¿¹¹è ¿Ü ¸ðÀÓ¡¤Çà»ç ±ÝÁö µî ÇÙ½É ¹æ¿ª¼öÄ¢À» ÁØ¼öÇØ¾ßÇÕ´Ï´Ù.(7.10. 18½ÃºÎÅÍ),Real
91,"#ÄÚ·Î³ª19 È®ÁøÀÚÀÇ ÁÖ¿ä Áõ»óÀ» ºÐ¼®ÇÑ °á°ú ¹ß¿­, È£Èí±â Áõ»ó ¿Ü¿¡µµ µÎÅë, ±ÙÀ°Åë, ¼³»ç µî ´Ù¾çÇÑ Áõ»óÀÌ È®ÀÎµÇ¾ú½À´Ï´Ù.",Real
92,Æ®·³ÇÁ ¡°³»°¡ ¿ÇÀ» °Í¡¦¹Ì±¹Àº »ç¸Á·ü ³·Àº ³ª¶ó °¡¿îµ¥ ÇÏ³ª¡± ,Fake
93,"1g¸¸ ¸Ô¾îµµ ÄÚ·Î³ª Ãë»çÀ² 15% ¶Ò ÝÖ¿¬±¸Áø ¢©¾ç¹èÃß¡¤¿ÀÀÌ, ÄÚ·Î³ª Ä¡»çÀ² ³·Ãß°í »óÃß´Â ³ôÀÎ´Ù¢© http://chosun.com/tw/?id=biz*2020072102606¡¦ #ÃµºÎ±³ #Àüµµ°ü #ÃµºÎ±³È¸",Fake
94,ÀÌ·¸°Ô ÇÏ¸é 30ÃÊ ¸¸¿¡ ÄÚ·Î³ª °Ë»ç°¡ °¡´ÉÇÏ´Ù°í ÇÑ´Ù...ÀÌ½º¶ó¿¤ https://afpbb.com/articles/-/3295459,Fake
95,ÄÚ·Î³ª ¹é½Å À½¸ð·Ð. 1.¹é½ÅÀº ÀÎ°£ÀÇ DNA¸¦ º¯Çü½ÃÄÑ µ¹¿¬º¯ÀÌ¸¦ ¾ß±âÇÑ´Ù. 2.ºô°ÔÀÌÃ÷°¡ ¹é½Å¿¡ ¸¶ÀÌÅ©·Î Ä¨À» »ðÀÔÇÏ¿© ¸ðµç °³ÀÎÀ» °¨½ÃÇÏ·Á ÇÑ´Ù. ¹«¾ùº¸´Ù ¹«¼­¿î °ÍÀº ¹é½Å¿¡ µ¶±Ø¹°À» ÁÖÀÔÇÏ¿© Á¤Ä¡Àû ¸ñÀûÀ¸·Î »ç¿ëÇÏ´Â °ÍÀÌ´Ù. ¹é½ÅÀ½¸ð·ÐÀº ½±°Ô »ç±×·¯µéÁö ¾ÊÀ» °Í°°´Ù.,Fake
96,°¡»ýÀÌ´åÄÄ>Ä¿¹Â´ÏÆ¼ > ÀÌ½´ °Ô½ÃÆÇ > [¿µ»ó]ÄÚ·Î³ª ¹ÙÀÌ·¯½º Áß±¹ Á¤ºÎ°¡ ÀÎÀ§ÀûÀ¸·Î ¸¸µç »ý¹°ÇÐ ¹«±â°¡ ¸Â´Âµí.. http://gasengi.com/main/board.php?bo_table=commu06&wr_id=1282086,Fake
97,¿ìÇÑ ÄÚ·Î³ª´Â Áß±¹ÀÌ ¸¸µç »ýÈ­ÇÐ ¹«±â·Î È®ÀÎµÆ´Ù,Fake
98,¹Ì±¹À¸·Î ¸Á¸íÇÑ È«ÄáÀÇ´ë ¿£¸®¸Û ¹Ú»ç´Â ¿ìÇÑ ÄÚ·Î³ª´Â Áß±¹ ÀÎ¹ÎÇØ¹æ±ºÀÌ ¸¸µç »ý¹°ÇÐ¹«±â¶ó ¹àÇû´Ù.,Fake
99,"£¢¾î¸°ÀÌ´Â ´ú °É¸°´Ù£¢¡¦ÆäºÏ, ÄÚ·Î³ª19 °ü·Ã ÇãÀ§ ÁÖÀå ´ãÀº Æ®·³ÇÁ ¿µ»ó »èÁ¦ (ÃâÃ³ : JTBC | ³×ÀÌ¹ö ´º½º) http://naver.me/FIrE9Uq4",Real
100,"""³«Å¸ ¶Ë ¸Ô°í ÄÚ·Î³ª19 Ä¡·á?"" ",Fake
101,±Ùµ¥ ¾Ë°íº¸¸é ÄÚ·Î³ª´Â ´©±¸³ª Á¶±Ý¾¿ ¸ö¿¡ º¸À¯ÇÏ°íÀÖ´Â ¹ÚÅ×¸®¾Æ¶õ°Å´Ù. ,Fake
102,[´º½ºÇÇÃ³] Åº»êÀ½·á ±ÝÁöÇÏ¸é ÄÚ·Î³ª ¸·´Â´Ù? (ÃâÃ³ : ¿¬ÇÕ´º½º | ³×ÀÌ¹ö ´º½º) http://naver.me/GeYRylx3,Fake
103,WHO´Â °ø½Ä TikTok °èÁ¤¿¡ Áö¹ÎÀÇ 'ÇÊÅÍ'¸¦ BGMÀ¸·Î »ç¿ëÇÑ ÄÚ·Î³ª19 È®»ê ¹æÁö ¿¹¹æ¹ý È«º¸ ¿µ»óÀ» °ø°³Çß´Âµ¥ ´Ü¼û¿¡ 3¾ï ºä°¡ ³Ñ´Â Á¶È¸¼ö¸¦ ±â·ÏÇÏ¸ç Àü ¼¼°è ³×Æ¼ÁðµéÀÇ ¶ß°Å¿î È£ÀÀÀ» »ò´Ù,Real
104,"Á¤Àº°æ Áß¾Ó¹æ¿ª´ëÃ¥º»ºÎÀåÀº ""³»ÀÏºÎÅÍ Áúº´°ü¸®º»ºÎ°¡ Áúº´°ü¸®Ã»À¸·Î È®´ë¡¤°³ÆíµÈ´Ù""¸ç, ""Áúº´°ü¸®Ã»ÀÇ Ã¹¹øÂ° ¹Ì¼ÇÀº ÄÚ·Î³ª19¸¦ ±Øº¹ÇÏ´Â µ¥ Àü·ÂÀ» ´ÙÇÏ´Â °Í""ÀÌ¶ó°í ¹àÇû½À´Ï´Ù.",Real
105,"2020³â 9¿ù 12ÀÏ, Áúº´°ü¸®Ã»Àº µ¶¸³µÈ ÇàÁ¤±â°üÀ¸·Î¼­ÀÇ À§»ó°ú Àü¹®¼ºÀÌ ´ëÆø °­È­µÈ °¨¿°º´ ÃÑ°ý±â±¸·Î »õ·Ó°Ô Ãâ¹üÇÏ¿´½À´Ï´Ù!",Real
106,"[09. 16 '20] ÄÚ·Î³ª, ¿ìÇÑ¿¬±¸¼Ò¿¡¼­ ¸¸µé¾ú´Ù, Æç·Î½Ã ¸éÀü ¡°¹ÌÄ£ ³½½Ã¡± ¾ÞÄ¿¿¡ Æ®·³ÇÁ ¡°»ç½Ç ¸»ÇÑ °Í¡± https://youtu.be/xJeGQfAqPPU ÃâÃ³ ",Fake
107,Àü¼¼°è°¡ Áß±¹ÀÇ ¿ìÇÑ¹ÙÀÌ·¯½º·Î °íÅë ´çÇÏ¸ç Á×¾î°¡°í ÀÖ´Âµ¥ Áß±¹¸¸ ¸ÛÂÄÇÏ´Ù´Ï ¿ìÇÑÄÚ·Î³ª´Â Áß±¹Á¤ºÎ°¡ ÀÎ°øÀûÀ¸·Î ¸¸µç »ýÈ­ÇÐÅ×·¯¿ë ¹ÙÀÌ·¯½º°¡ ºÐ¸íÇØ º¸ÀÎ´Ù.,Fake
108,Áö±Ý ÄÚ·Î³ª°¡ ¹ß»ýÇÑ°Ô ¿ìÇÑ ¿¬±¸¼Ò¿¡¼­ ³ª¿Ô´Ù´Â Áõ°Åµµ ³ª¿Ôµ¥¿ä,Fake
109,?µî¿ø Àü °¡Á· ÀüÃ¼ Ã¼¿Â ÀÏÁö ÀÛ¼º ?¿ø»ý ´«³ôÀÌ¿¡ ¸ÂÃß¾î ½ºÆ¼Ä¿·Î ¹Ù´Ú °£°Ý Ç¥½Ã ?¹æ¿ª¼öÄ¢ ¾È³»¹® Á¦ÀÛ ½Ç½À ÁøÇà ?ÄÚ·Î³ª19 ¿¹¹æ °¡Á¤¾È³»¹® ¹èºÎ ¹æ¿ª ¼öÄ¢À» ÁØ¼öÇØ ÁÖ½Å °æ»ê Áß¾ÓÀ¯Ä¡¿ø ±³»çºÐµé²² °¨»çµå¸³´Ï´Ù??,Real
110,"'¼Õ¾Ä±â'´Â °¡Àå ½±°í, °¡Àå Çõ½ÅÀûÀÎ ¹æ¿ª ¼ö´ÜÀÔ´Ï´Ù. ¡Ø ¿¬±¸°á°ú(2019, ¿ÀÇâ¼ø ¿Ü)¿¡ µû¸£¸é, 65¼¼ ÀÌ»ó ¾î¸£½ÅÀº 1½Ã°£¿¡ Æò±Õ 22.1È¸, ¼Ò¾Æ´Â 45.4È¸ ¼ÕÀ¸·Î ¾ó±¼ ºÎÀ§¸¦ ¸¸Áö´Â °ÍÀ¸·Î ³ªÅ¸³µ½À´Ï´Ù.",Real
111,"È®ÁøÀÚÀÇ ÀÌµ¿°æ·Î¸¦ °Ô½ÃÇÒ °æ¿ì ¼ºº°, ³ªÀÌ µî °³ÀÎÁ¤º¸´Â °ø°³ÇÏÁö ¾Ê¾Æ¾ß ÇÏ¸ç ¹æ¹® Àå¼Òº°·Î °Ô½ÃÇØ¾ß ÇÕ´Ï´Ù.",Real
112,"ÄÚ·Î³ª19 ¹× °¡À»Ã¶ ¹ß¿­¼º ÁúÈ¯ ¿¹¹æ¼öÄ¢ ÁØ¼ö ´çºÎ -´ÜÃ¼»êÇà ÀÚÁ¦, ¾ß¿Ü¿¡¼­µµ 2mÀÌ»ó °Å¸® µÎ±â, ¸¶½ºÅ© Âø¿ë -Áøµå±â¡¤¼³Ä¡·ù·Î ÀÎÇÑ °¨¿°º´µµ ÁÖÀÇ, ¿¹¹æ¼öÄ¢ ÁØ¼ö °­Á¶ µî",Real
113,"¿À´Ã(10.12.)ºÎÅÍ ½ÃÇàµÇ´Â Àü±¹ '°Å¸® µÎ±â 1´Ü°è'¿¡¼­µµ '¸¶½ºÅ© Âø¿ë, °Å¸® µÎ±â, ¼Õ ¾Ä±â' µî °³ÀÎ ¹æ¿ª¼öÄ¢ ÁØ¼ö¿¡ ´ëÇÑ Ã¥ÀÓÀº °­È­µË´Ï´Ù",Real
114,(Á¤º¸°ø°³ ±â°£) È®ÁøÀÚÀÇ Á¤º¸°ø°³´Â È®ÁøÀÚ°¡ ¸¶Áö¸· Á¢ÃËÀÚ¿Í Á¢ÃËÇÑ ³¯·ÎºÎÅÍ 14ÀÏ±îÁö °ø°³,Real
115,"¡®ÄÚ·Î³ª À½¼º¡¯ Æ®·³ÇÁ, ¸¶½ºÅ© ´øÁö¸ç ¡°³»°¡ µ¹¾Æ¿Ô´Ù¡± (ÃâÃ³ : KBS | ³×ÀÌ¹ö ´º½º) http://naver.me/IFwLlIT6",Real
116,??#ÄÚ·Î³ª19 ¸¦ ÀÌ±â´Â °¡Àå ¼Õ ½¬¿î ¹æ¹ý '¿Ã¹Ù¸¥ ¼Õ¾Ä±â',Real
117,"ºñ´©¸¦ »ç¿ëÇÏ¿© 30ÃÊ ÀÌ»ó, Èå¸£´Â ¹°¿¡ ¾Ä¾î¾ß º´¿øÃ¼¸¦ ÃæºÐÈ÷ Á¦°ÅÇÒ ¼ö ÀÖ½À´Ï´Ù. ¿Ã¹Ù¸¥ ¼Õ¾Ä±â, ÇÔ²² ½ÇÃµÇØ ÁÖ¼¼¿ä! #ÇÔ²²_ÁöÄÑ¿ä #»çÈ¸Àû_°Å¸®_µÎ±â #°Ç°­ÇÑ_±¹¹Î_¾ÈÀüÇÑ_»çÈ¸ #Áúº´°ü¸®Ã»",Real
118,Ä¡·áÁ¦¿Í ¹é½Å °³¹ß¿¡ ÀÖ¾î ¼³·É ¿ì¸®³ª¶ó°¡ ¼¼°è ÃÖÃÊ°¡ ¾Æ´Ï´õ¶óµµ ³¡±îÁö ÃÖ¼±À» ´ÙÇÏ°Ú½À´Ï´Ù.,Real
119,±¸°­Ã»°áÁ¦°¡ ÄÚ·Î³ª ¹ÙÀÌ·¯½º·ÎºÎÅÍ ´ç½ÅÀ» ±¸ÇÏÁö´Â ¸øÇÑ´Ù.,Real
120,±¸°­ Ã»°áÁ¦´Â °¨±â¿Í °°Àº °¨¿°À» ÀÏÀ¸Å°´Â ÀÎ°£ ÄÚ·Î³ª ¹ÙÀÌ·¯½º¸¦ 'ºñÈ°¼ºÈ­'½ÃÅ³ ¼ö ÀÖ½À´Ï´Ù. https://yahoo.com/lifestyle/mouthwashes-could-inactivate-human-coronaviruses-that-cause-the-common-cold-232959144.html?soc_src=social-sh&soc_trk=tw&tsrc=twtr¡¦ ÃâÃ³ ,Fake
121,'Èí¿¬'Àº ÄÚ·Î³ª19 °¨¿°°ú À§Áßµµ¿¡ ¿µÇâÀ» ¹ÌÄ¨´Ï´Ù. Èí¿¬ÇÒ ¶§ ¿À¿°µÈ ¼ÕÀ» °¡±îÀÌÇÏ¸é ÄÚ·Î³ª19 °¨¿° À§Çèµµ ³ô¾ÆÁú ¼ö ÀÖ½À´Ï´Ù.,Real
122,"½Ç¿Ü ½ºÆ÷Ã÷ ÀÚÃ¼°¡ °¨¿° À§Çè¿äÀÎÀº ¾Æ´Õ´Ï´Ù. ¿îµ¿ ÈÄ ½Ç³»¿¡¼­ ÇÔ²² ÇÏ´Â ½Ä»ç, µÞÇ®ÀÌ¿¡¼­ ¸¶½ºÅ©¸¦ ¹þ¾î Ä§¹æ¿ï Â÷´ÜÀÌ µÇÁö ¾ÊÀ» ¶§ ÀüÆÄ À§ÇèÀº ³ô¾ÆÁý´Ï´Ù. ¿îµ¿ ÀüÈÄ, ¹æ¿ª¼öÄ¢À» ²À ÁöÄÑÁÖ¼¼¿ä.",Real
123,??»çÈ¸Àû °Å¸® µÎ±â ´Ü°èº° ±âÁØ ¹× ¹æ¿ª Á¶Ä¡ Áö¼Ó°¡´ÉÇÑ ÄÚ·Î³ª19 ´ëÀÀÀ» À§ÇØ »çÈ¸Àû °Å¸® µÎ±â ´Ü°è¸¦ °³ÆíÇÕ´Ï´Ù(11.7.~) ??±âÁ¸ 3´Ü°è¡æ5´Ü°è·Î Ã¼°è ¼¼ºÐÈ­ ¿î¿µ µî,Real
124,"°¡Àå È¿°ú ³ôÀº ¿¹¹æ¹ý ¸¶½ºÅ© ¾øÀÌ ³ëÃâµÈ ½Ã°£ÀÌ ±æ¾îÁö¸é ±×¸¸Å­ °¨¿°À§Çèµµ ³ô¾ÆÁý´Ï´Ù. »ýÈ° ¼Ó ¹ÐÁý, ¹ÐÆó, ¹ÐÁ¢ Àå¼Ò¿¡¼­ ¸¶½ºÅ©¸¦ ¹þ°í ÀÖ´Â ½Ã°£À» ÁÙ¿©ÁÖ¼¼¿ä! °¨¿°º´ ¿¹¹æ, ±âº»ÀÌ °¡Àå Çõ½ÅÀûÀÎ ¹æ¹ýÀÔ´Ï´Ù.",Real
125,Àü±¹ÀûÀ¸·Î ¼Ò±Ô¸ð Áý´Ü°¨¿°ÀÌ ÀÌ¾îÁ® Áö³­ÁÖ ±¹³»¹ß»ý È®ÁøÀÚ ¼ö´Â 100¸í ¼öÁØÀÌ¸ç ÇØ¿ÜÀ¯ÀÔµµ Å©°Ô ÁÙÁö ¾Ê°í ÀÖ½À´Ï´Ù.,Real
126,ÀÏº»¿¡ »ç´Â Àç·ù¿Ü±¹ÀÎÀÌ ÄÚ·Î³ª¸¦ ´Ù ¿Å°å´Ù°í?,Fake
127,"??±¹³» ÄÚ·Î³ª19 È¯ÀÚ °ËÃ¼¿¡¼­ ¹ÙÀÌ·¯½º À¯ÀüÀÚ ¿°±â¼­¿­ Ãß°¡ ºÐ¼® °á°ú ¹ßÇ¥ ??¸¶½ºÅ© Âø¿ë ÀÇ¹«È­ ½ÃÇà, 11¿ù 13ÀÏºÎÅÍ À§¹Ý ½Ã °úÅÂ·á ºÎ°ú µî",Real
128,"¿ì¼±Àº ¼ö´É Æ¯º°¹æ¿ª±â°£(11.19.~)µ¿¾È ÇÐ¿ø, Áö¿ª»çÈ¸¿¡¼­ »ýÈ°¹æ¿ª ¼öÄ¢À» Ã¶ÀúÈ÷ ÁöÄÑ, °í»ýÇÑ ¼öÇè»ýµéÀÌ ¾ÈÀüÇÏ°Ô ½ÃÇè º¼ ¼ö ÀÖ°Ô µµ¿ÍÁÖ½Ê½Ã¿À.",Real
129,¸®½ºÅ×¸° °°Àº °É 30ÃÊ Á¤µµ ¸Ó±Ý°í ÀÖÀ¸¸é ÄÚ·Î³ª ¹ÙÀÌ·¯½º»ç Á×´Â´Ù°í.,Fake
130,??11.18. (12½Ã ±âÁØ) ±¹³» ÁÖ¿ä ¹ß»ýÇöÈ² °øÀ¯ -¼­¿ï µµºÀ±¸ ÀÇ·ù¾÷ÀÛ¾÷Àå °ü·Ã È®ÁøÀÚ 14¸í Ãß°¡ (´©Àû È®ÁøÀÚ ¼ö ÃÑ 15¸í) -°æ±â ±ºÆ÷½Ã ÀÇ·á±â°ü/¾È¾ç½Ã ¿ä¾ç½Ã¼³ °ü·Ã 11¿ù 15ÀÏ ÀÌÈÄ °Ý¸® Áß 6¸í Ãß°¡ (´©Àû È®ÁøÀÚ ¼ö ÃÑ 165¸í) µî,Real
131,±¸°­ Ã»°áÁ¦´Â 30 ÃÊ ¸¸¿¡ COVID-19¸¦ Á×ÀÏ ¼ö ÀÖ´Ù°í ¿¹ºñ ½ÇÇè½Ç ¿¬±¸¿¡ µû¸£¸é,Fake
